,date,price,var,qntd,d,day
116,22/07/2016,11.94,0.76,33710800.0,2016-07-22 00:00:00,193
117,21/07/2016,11.85,0.25,37104800.0,2016-07-21 00:00:00,192
118,20/07/2016,11.82,0.34,49261200.0,2016-07-20 00:00:00,191
119,19/07/2016,11.78,1.99,53476600.0,2016-07-19 00:00:00,190
120,18/07/2016,11.55,4.81,76735200.0,2016-07-18 00:00:00,189
121,15/07/2016,11.02,0.82,50548500.0,2016-07-15 00:00:00,186
122,14/07/2016,10.93,2.82,52858500.0,2016-07-14 00:00:00,185
123,13/07/2016,10.63,-0.19,63853200.0,2016-07-13 00:00:00,184
124,12/07/2016,10.65,2.8,57746000.0,2016-07-12 00:00:00,183
125,11/07/2016,10.36,5.28,66292400.0,2016-07-11 00:00:00,182
126,08/07/2016,9.84,2.93,42461600.0,2016-07-08 00:00:00,179
127,07/07/2016,9.56,0.63,81055500.0,2016-07-07 00:00:00,178
128,06/07/2016,9.5,2.26,67388800.0,2016-07-06 00:00:00,177
129,05/07/2016,9.29,-5.88,69346700.0,2016-07-05 00:00:00,176
130,04/07/2016,9.87,0.51,24178400.0,2016-07-04 00:00:00,175
131,01/07/2016,9.82,4.25,48955300.0,2016-07-01 00:00:00,172
132,30/06/2016,9.42,-0.84,43553100.0,2016-06-30 00:00:00,171
133,29/06/2016,9.5,3.26,55797800.0,2016-06-29 00:00:00,170
134,28/06/2016,9.2,4.78,45074700.0,2016-06-28 00:00:00,169
135,27/06/2016,8.78,-5.08,58414200.0,2016-06-27 00:00:00,168
136,24/06/2016,9.25,-4.34,75415500.0,2016-06-24 00:00:00,165
137,23/06/2016,9.67,3.53,47585300.0,2016-06-23 00:00:00,164
138,22/06/2016,9.34,-1.99,61513800.0,2016-06-22 00:00:00,163
139,21/06/2016,9.53,3.81,53088200.0,2016-06-21 00:00:00,162
140,20/06/2016,9.18,2.57,63528500.0,2016-06-20 00:00:00,161
141,17/06/2016,8.95,5.29,62846500.0,2016-06-17 00:00:00,158
142,16/06/2016,8.5,-0.12,46684700.0,2016-06-16 00:00:00,157
143,15/06/2016,8.51,2.53,84452900.0,2016-06-15 00:00:00,156
144,14/06/2016,8.3,-3.71,65765900.0,2016-06-14 00:00:00,155
145,13/06/2016,8.62,-1.82,36940400.0,2016-06-13 00:00:00,154
146,10/06/2016,8.78,-4.36,38477900.0,2016-06-10 00:00:00,151
147,09/06/2016,9.18,-2.24,46363000.0,2016-06-09 00:00:00,150
148,08/06/2016,9.39,8.93,76884500.0,2016-06-08 00:00:00,149
149,07/06/2016,8.62,1.89,34237400.0,2016-06-07 00:00:00,148
150,06/06/2016,8.46,-1.28,36641500.0,2016-06-06 00:00:00,147
151,03/06/2016,8.57,2.02,45258900.0,2016-06-03 00:00:00,144
152,02/06/2016,8.4,2.69,52835100.0,2016-06-02 00:00:00,143
153,01/06/2016,8.18,1.74,45684200.0,2016-06-01 00:00:00,142
154,31/05/2016,8.04,-4.06,58131400.0,2016-05-31 00:00:00,141
155,30/05/2016,8.38,1.82,32026500.0,2016-05-30 00:00:00,140
156,27/05/2016,8.23,-5.07,46731500.0,2016-05-27 00:00:00,137
157,25/05/2016,8.67,1.64,45197600.0,2016-05-25 00:00:00,135
158,24/05/2016,8.53,0.35,44460400.0,2016-05-24 00:00:00,134
159,23/05/2016,8.5,-4.49,50931700.0,2016-05-23 00:00:00,133
160,20/05/2016,8.9,-0.67,64767100.0,2016-05-20 00:00:00,130
161,19/05/2016,8.96,-3.86,75046800.0,2016-05-19 00:00:00,129
162,18/05/2016,9.32,-1.89,51586000.0,2016-05-18 00:00:00,128
163,17/05/2016,9.5,-2.56,45956300.0,2016-05-17 00:00:00,127
164,16/05/2016,9.75,3.07,61299400.0,2016-05-16 00:00:00,126
165,13/05/2016,9.46,-3.37,69333400.0,2016-05-13 00:00:00,123
166,12/05/2016,9.79,-4.49,66483700.0,2016-05-12 00:00:00,122
167,11/05/2016,10.25,0.39,74096100.0,2016-05-11 00:00:00,121
168,10/05/2016,10.21,7.7,52427200.0,2016-05-10 00:00:00,120
169,09/05/2016,9.48,-5.95,93854800.0,2016-05-09 00:00:00,119
170,06/05/2016,10.08,2.75,45058100.0,2016-05-06 00:00:00,116
171,05/05/2016,9.81,-1.11,64778000.0,2016-05-05 00:00:00,115
172,04/05/2016,9.92,1.43,42950100.0,2016-05-04 00:00:00,114
173,03/05/2016,9.78,-3.83,46522600.0,2016-05-03 00:00:00,113
174,02/05/2016,10.17,-0.59,48220200.0,2016-05-02 00:00:00,112
175,29/04/2016,10.23,0.0,53536700.0,2016-04-29 00:00:00,109
176,28/04/2016,10.23,-0.2,57267400.0,2016-04-28 00:00:00,108
177,27/04/2016,10.25,6.0,85924400.0,2016-04-27 00:00:00,107
178,26/04/2016,9.67,3.64,40154000.0,2016-04-26 00:00:00,106
179,25/04/2016,9.33,-4.31,56033300.0,2016-04-25 00:00:00,105
180,22/04/2016,9.75,2.85,62882600.0,2016-04-22 00:00:00,102
181,20/04/2016,9.48,-1.46,52943700.0,2016-04-20 00:00:00,100
182,19/04/2016,9.62,4.11,56950600.0,2016-04-19 00:00:00,99
183,18/04/2016,9.24,-4.64,88029600.0,2016-04-18 00:00:00,98
184,15/04/2016,9.69,5.79,94638400.0,2016-04-15 00:00:00,95
185,14/04/2016,9.16,-3.68,76807100.0,2016-04-14 00:00:00,94
186,13/04/2016,9.51,5.32,105862500.0,2016-04-13 00:00:00,93
187,12/04/2016,9.03,7.63,85896900.0,2016-04-12 00:00:00,92
188,11/04/2016,8.39,1.57,60901800.0,2016-04-11 00:00:00,91
189,08/04/2016,8.26,7.27,84076200.0,2016-04-08 00:00:00,88
190,07/04/2016,7.7,1.58,46161900.0,2016-04-07 00:00:00,87
191,06/04/2016,7.58,-3.19,70091000.0,2016-04-06 00:00:00,86
192,05/04/2016,7.83,3.3,74976300.0,2016-04-05 00:00:00,85
193,04/04/2016,7.58,-9.33,69861900.0,2016-04-04 00:00:00,84
194,01/04/2016,8.36,0.12,73880500.0,2016-04-01 00:00:00,81
195,31/03/2016,8.35,-1.07,69529900.0,2016-03-31 00:00:00,80
196,30/03/2016,8.44,-0.59,89303100.0,2016-03-30 00:00:00,79
197,29/03/2016,8.49,0.59,88569100.0,2016-03-29 00:00:00,78
198,28/03/2016,8.44,8.07,69134300.0,2016-03-28 00:00:00,77
199,24/03/2016,7.81,0.39,52097200.0,2016-03-24 00:00:00,73
200,23/03/2016,7.78,-4.07,60657100.0,2016-03-23 00:00:00,72
201,22/03/2016,8.11,0.62,83727900.0,2016-03-22 00:00:00,71
202,21/03/2016,8.06,-0.74,65115600.0,2016-03-21 00:00:00,70
203,18/03/2016,8.12,0.25,76508100.0,2016-03-18 00:00:00,67
204,17/03/2016,8.1,12.03,117592500.0,2016-03-17 00:00:00,66
205,16/03/2016,7.23,9.38,84796400.0,2016-03-16 00:00:00,65
206,15/03/2016,6.61,-10.68,104078000.0,2016-03-15 00:00:00,64
207,14/03/2016,7.4,-8.53,85124900.0,2016-03-14 00:00:00,63
208,11/03/2016,8.09,1.76,92331300.0,2016-03-11 00:00:00,60
209,10/03/2016,7.95,4.61,117672300.0,2016-03-10 00:00:00,59
210,09/03/2016,7.6,1.74,84821900.0,2016-03-09 00:00:00,58
211,08/03/2016,7.47,1.36,137169400.0,2016-03-08 00:00:00,57
212,07/03/2016,7.37,2.08,85041400.0,2016-03-07 00:00:00,56
213,04/03/2016,7.22,9.89,175922100.0,2016-03-04 00:00:00,53
214,03/03/2016,6.57,16.28,186772500.0,2016-03-03 00:00:00,52
215,02/03/2016,5.65,6.4,88545800.0,2016-03-02 00:00:00,51
216,01/03/2016,5.31,3.31,80939200.0,2016-03-01 00:00:00,50
217,29/02/2016,5.14,5.54,84165000.0,2016-02-29 00:00:00,49
218,26/02/2016,4.87,-0.41,61396800.0,2016-02-26 00:00:00,46
219,25/02/2016,4.89,0.41,70393700.0,2016-02-25 00:00:00,45
220,24/02/2016,4.87,-1.02,75039700.0,2016-02-24 00:00:00,44
221,23/02/2016,4.92,-2.38,85037400.0,2016-02-23 00:00:00,43
222,22/02/2016,5.04,13.0,80150300.0,2016-02-22 00:00:00,42
223,19/02/2016,4.46,-2.83,56031000.0,2016-02-19 00:00:00,39
224,18/02/2016,4.59,-1.92,65026900.0,2016-02-18 00:00:00,38
225,17/02/2016,4.68,5.41,84473100.0,2016-02-17 00:00:00,37
226,16/02/2016,4.44,-1.77,80343900.0,2016-02-16 00:00:00,36
227,15/02/2016,4.52,1.57,28490400.0,2016-02-15 00:00:00,35
228,12/02/2016,4.45,5.2,64027200.0,2016-02-12 00:00:00,32
229,11/02/2016,4.23,-1.86,59451500.0,2016-02-11 00:00:00,31
230,10/02/2016,4.31,-5.07,45747400.0,2016-02-10 00:00:00,30
231,05/02/2016,4.54,-4.02,52704500.0,2016-02-05 00:00:00,25
232,04/02/2016,4.73,5.35,91974200.0,2016-02-04 00:00:00,24
233,03/02/2016,4.49,4.42,73786400.0,2016-02-03 00:00:00,23
234,02/02/2016,4.3,-8.9,53610300.0,2016-02-02 00:00:00,22
235,01/02/2016,4.72,-2.48,51910300.0,2016-02-01 00:00:00,21
236,29/01/2016,4.84,5.22,93013900.0,2016-01-29 00:00:00,18
237,28/01/2016,4.6,0.66,131960900.0,2016-01-28 00:00:00,17
238,27/01/2016,4.57,8.81,79437900.0,2016-01-27 00:00:00,16
239,26/01/2016,4.2,-4.76,71933300.0,2016-01-26 00:00:00,15
240,22/01/2016,4.41,-2.0,100576600.0,2016-01-22 00:00:00,11
241,21/01/2016,4.5,1.58,87455300.0,2016-01-21 00:00:00,10
242,20/01/2016,4.43,-4.94,92914100.0,2016-01-20 00:00:00,9
243,19/01/2016,4.66,-2.92,66529300.0,2016-01-19 00:00:00,8
244,18/01/2016,4.8,-7.16,46407200.0,2016-01-18 00:00:00,7
245,15/01/2016,5.17,-9.14,75571500.0,2016-01-15 00:00:00,4
246,14/01/2016,5.69,7.97,76854200.0,2016-01-14 00:00:00,3
247,13/01/2016,5.27,-4.7,70874300.0,2016-01-13 00:00:00,2
248,12/01/2016,5.53,-9.2,81627800.0,2016-01-12 00:00:00,1
249,11/01/2016,6.09,-2.87,51334000.0,2016-01-11 00:00:00,0
